X좌표,Y좌표,경도,위도
202791.9644,555883.1996,127.03161749752613,37.60252104553605
202816.8937,555864.5154,127.03189973654055,37.602352626736135
202804.149,555873.76,127.0317554454072,37.602435958608794
204625.8896,554177.4189,127.05237493652336,37.58714471982797
201365.2688,557807.8002,127.0154645269971,37.619864709204364
182606.2297,552851.9483,126.80309737125886,37.575049721417926
194220.3846,552477.2647,126.93457583862936,37.57181992422435
194337.7698,552637.4366,126.93590337948422,37.57326379308742
197483.5272,548286.9058,126.97152835987661,37.53407956969167
197475.7601,548278.7732,126.97144051003572,37.534006273680895
197492.9824,548295.2931,126.97163530837928,37.53415516507418
192720.099,543910.6621,126.91767778400319,37.49462419195052
192707.3664,543910.399,126.91753380458928,37.49462172098535
192731.6198,543910.7474,126.91780806197819,37.4946250512187
206275.5993,546084.1854,127.07098396877231,37.514215108113724
205752.8401,554569.3784,127.06513749049036,37.590669892189005
186559.8846,545696.9246,126.84798469878307,37.51064938359378
189510.674,553380.006,126.88124996468267,37.57991197321592
195879.7382,547839.3531,126.9533854352137,37.530041347027186
188708.9359,547859.2886,126.87225841283338,37.53016108040302
194994.6657,560097.889,126.94328844694301,37.640485476613684
198175.2824,545201.8107,126.97936260816878,37.506284398442816
203074.0467,565427.9914,127.03485208547643,37.68851716414288
195129.5919,539763.996,126.9449520885206,37.457278185595335
205362.4681,548633.0107,127.06067404703832,37.53718582257787
207654.2181,551938.0906,127.0866386653681,37.56694832832424
203136.0569,551389.954,127.03549493404849,37.5620360925105
202151.5818,550503.6875,127.02434972028496,37.554053680552315
203498.4103,550472.8211,127.03959179702366,37.553771447881566
203478.7831,550454.8815,127.03936958940747,37.553609886769564
203491.1707,550460.9959,127.03950980964564,37.55366493054624
206799.9572,550240.6688,127.07695350068063,37.551661321699214
205355.3908,547981.1805,127.06058921893951,37.531312871095196
207312.9197,549483.1621,127.08275102470911,37.544832276949506
207318.9366,549481.4335,127.08281909303017,37.544816654559725
207305.8501,549485.4386,127.08267104975089,37.54485284421016
209487.115,541229.3777,127.10724715268401,37.470445596986295
199041.9629,551037.2876,126.98915707738314,37.55886341692948
184158.5291,550727.2856,126.82071566117796,37.55593468918134
215876.1288,550883.6942,127.17967995822657,37.55734332351467
210400.25,549496.7,127.11768655501113,37.544924603192136
202367.981,560953.287,127.02683252925125,37.64820305473068
203372.1342,559271.2537,127.03820322314456,37.63304506023049
203369.0392,559276.6756,127.03816818459305,37.63309392211474
203375.7427,559265.795,127.03824407896474,37.632995864887256
196444.7798,550061.6001,126.95976727252082,37.55006613772019
199314.856,552411.268,126.9922443579131,37.57124317091771
198136.5623,552591.178,126.9789059399219,37.572862521400076
198138.0783,552597.225,126.97892308564184,37.57291700762775
194253.5754,555729.369,126.93492604921622,37.60112134169396
192919.9907,558806.002,126.9197944466505,37.62883213228467
194824.205,542949.9,126.94147807150901,37.48598184080317
210034.2731,544119.03,127.11347186241701,37.4964757873988
195187.5805,549133.3792,126.94554623787103,37.54169717477002
191021.3169,542757.6918,126.89848178499251,37.484220908675645
191526.8421,546560.6076,126.90415375090222,37.51849012995176
191529.1611,546547.2686,126.90418013649746,37.51836996657291
191531.8481,546551.6006,126.90421048119052,37.51840902263571
205904.581,545647.847,127.06678384111106,37.510286130713084
205898.6127,545643.3529,127.06671630057745,37.51024567684141
205916.577,545650.852,127.06691954611392,37.51031312909183
185588.494,550648.753,126.83690063188507,37.55525057962739
191092.141,548448.622,126.89921364348461,37.53549705844098
202439.1368,543179.1726,127.02757971412736,37.48805888018889
194344.558,552625.207,126.93598031639715,37.573153646777115
191440.251,552344.4618,126.90310683283128,37.570601742986874
211043.4877,547760.4172,127.12493914892397,37.529273246060555
207055.481,552592.482,127.0798678173398,37.57284913812282
208881.6943,555365.9848,127.10057408124855,37.59782237179272
213423.6522,543861.4995,127.15179561045203,37.49411239538725
211038.2681,547762.8204,127.12488013384402,37.52929496133624
213433.6503,550859.468,127.15203657381122,37.557163878160836
211367.2624,550503.1585,127.12864457864934,37.553981344268806
211050.1134,547757.015,127.12501405664887,37.52924251293249
203608.2024,565323.0406,127.0409075691132,37.687569636210924
207004.399,555658.693,127.07931888038713,37.60047584384066
201690.034,555917.924,127.01913880848659,37.60283659233395
205140.2828,557337.1416,127.05822114308896,37.61561078229056
201461.9413,560141.8011,127.01656421196803,37.640893585238835
202500.7233,557825.98,127.02832598702004,37.62002612055545
206278.7101,559835.8943,127.07113692475045,37.63811712869906
203797.4045,562711.4224,127.04303903127347,37.66403874194223
206323.823,561714.8862,127.07166431112162,37.655046216832666
195785.5015,541613.1799,126.95235494891779,37.473942757901284
203265.8115,546962.3998,127.03694385023704,37.52214340061845
195784.8784,541621.2103,126.95234785881641,37.474015109751036
191196.7211,538802.5714,126.90051223797255,37.448586569739284
198957.096,541787.001,126.98820968649177,37.47551792086877
201028.564,544400.945,127.01163184701932,37.499069782795786
195787.3454,541603.89,126.95237584737444,37.473859063394926
192577.7092,541810.0213,126.91608879127033,37.475696129373794
190995.0834,540948.6862,126.8982072835473,37.46792136178781
196541.3173,556245.8593,126.9608305639902,37.605786308922035
199288.3759,544328.9515,126.99195243941429,37.49842141535963
193636.4303,546419.5518,126.92801808722174,37.51723616729289
199560.7474,546816.0732,126.99503112832697,37.52083066721149
199278.0847,544329.038,126.99183605898942,37.49842218674475
199298.7912,544328.2398,126.9920702238451,37.498415010862324
188078.719,544268.3602,126.86518667430886,37.49779883485647
184928.5011,544104.9057,126.82956550989371,37.49628008015548
188088.2403,544276.0834,126.86529422187495,37.49786854401908
187170.2995,545059.5729,126.85489993111935,37.504915515245386
189498.0332,545329.6416,126.88122198915072,37.507378246586775
191515.0846,544212.2561,126.90404783949471,37.49733128924518
189614.7932,543865.6649,126.88256321097525,37.4941890768656
188070.3604,544260.2451,126.86509228179055,37.497725609576996
192920.226,558822.3962,126.9197969535077,37.628979843464414
189711.0972,549259.3062,126.8835767450877,37.542786939875626
186823.7152,546934.9492,126.85094657863849,37.521807795149485
202109.1044,542354.5062,127.02384562312206,37.480629378504695
203613.476,541114.3236,127.04084802663853,37.46945055599927
203753.1565,544189.6677,127.04244269583269,37.49715910923122
204412.6625,541694.9569,127.04988579090877,37.474678652061186
208212.2316,542833.3439,127.09285312289155,37.48490966785882
208302.374,545320.129,127.09390038305897,37.50731493317781
194095.4147,549987.0805,126.93318124340577,37.5493826657093
194096.0395,549994.8112,126.93318825172776,37.54945232315895
195326.174,555461.456,126.947074128932,37.598713543205875
194095.1188,549980.7524,126.93317794577922,37.54932564776229
192535.0067,550091.3685,126.91552196916658,37.550310985190336
192111.0689,556161.097,126.91065914091493,37.6049952934222
192315.279,553702.7132,126.9129975752683,37.582847211633336
190277.6974,553969.3082,126.88992563163765,37.58522995377626
197355.3858,553858.9432,126.97005847221567,37.58428309832542
212603.3721,544480.3786,127.14253044938262,37.49970007379983
212614.4592,544505.4319,127.14265626152233,37.499925653529104
208374.7103,557311.3974,127.09485538446368,37.615355069596106
208386.8447,557306.9339,127.09499277229531,37.615314743476425
208363.812,557316.9917,127.09473200997131,37.61540557268116
212759.6202,549059.3861,127.14437691271684,37.54095479314465
202803.9241,553146.1224,127.03174245956271,37.577860157353975
201923.6254,553134.9128,127.02177680960479,37.57776141855852
205889.3403,551610.2159,127.06665926381805,37.56400716192322
199630.19,548320.599,126.99581591325135,37.534386503710884
198137.4893,552586.338,126.97891644582762,37.572818915120365
196090.6275,551239.351,126.95575322765453,37.56067620898416
198527.9463,550963.424,126.98333966166877,37.558197230426394
199377.7957,551402.0101,126.99295767416632,37.562149843097146
198043.8538,549932.8988,126.97786356975917,37.54891132013301
192982.6853,548340.9686,126.92060487135006,37.534543419508026
183596.6987,553377.3735,126.81429796158147,37.579801916623666
186322.6338,549360.2749,126.84523309079171,37.54365263751099
188693.9872,547861.5474,126.87208925617097,37.530181249123956
187654.5746,550953.9808,126.86027788661588,37.5580306501599
187651.1331,550956.0118,126.86023890259754,37.55804890326021
187658.9019,550951.7654,126.86032689892632,37.55801074747262
188725.0765,547857.6209,126.87244104487623,37.53014625181162
181216.7956,550582.3334,126.78742677561131,37.554573435748495
185250.4977,547617.0708,126.83313632709167,37.527929900412396
193765.9297,544396.441,126.92950007160293,37.49900873765094
193119.8173,545662.2892,126.92218147658866,37.51040950132465
193277.7964,543359.9486,126.92398933333637,37.48966645357393
195310.039,546021.914,126.94695174298123,37.513663457316134
196604.194,543927.68,126.96159962204538,37.49479996565868
200165.5722,553318.2674,127.00187443670514,37.57941542643569
192919.6082,558814.9572,126.91979002681119,37.62891281439476
204979.6833,558801.2487,127.05641208918553,37.628803080222966
206275.3702,559844.4667,127.0710991577679,37.638194387486
203796.2184,562701.1536,127.04302553485175,37.663946226932495
203798.8262,562723.2143,127.04305520590151,37.66414497881216
206281.6037,559826.6568,127.07116962942986,37.63803388050274
192449.0392,559344.8249,126.91445373532856,37.6336830988293
203860.745,560793.12,127.04374677846955,37.646754916876674
212608.7975,544491.3651,127.1425919928235,37.49979898849209
212076.601,546709.149,127.13660984844188,37.51978837850296
205894.6121,551617.0058,127.06671898789322,37.56406830492665
204062.5716,552975.7746,127.04599031689966,37.576320642470684
201275.5294,554600.6649,127.01444245268038,37.590968870655246
205884.3096,551602.755,127.06660226337611,37.56393997166807
201360.3544,551703.8577,127.01539752629589,37.5648686851098
201359.5827,551696.2246,127.01538877746121,37.56479991230949
201360.6063,551712.1697,127.01540039290872,37.56494357553919
201067.7098,551909.1152,127.01208545086264,37.566718432590385
200851.6159,550378.6798,127.0096376989271,37.55292948116482
211611.0309,548796.7546,127.1313763428415,37.53860366398411
204916.9529,564450.2125,127.05573948308093,37.679699570253554
207126.8641,557723.2716,127.08072579534739,37.61907651809955
