위치명,발생건수
"37.5776007, 126.8973375",50
"37.5775996, 126.8973405",36
"37.577588, 126.8973577",27
"37.5775647, 126.897397",23
"37.5777069, 126.8971869",22
"37.5776011, 126.8973378",21
"37.5775884, 126.897358",20
"37.5777467, 126.8971264",18
"37.5775643, 126.8973968",17
"37.5776003, 126.8973385",14
"37.5775884, 126.8973578",9
"37.5775644, 126.8973967",8
"37.5777124, 126.8971772",8
"37.5777087, 126.8971825",8
"37.5777469, 126.8971265",7
"37.5777473, 126.8971268",7
"37.5777477, 126.897124",6
"37.5776282, 126.8973026",6
"37.5775883, 126.8973579",6
"37.5777471, 126.8971267",6
"37.577564, 126.8973965",6
"37.5775639, 126.8973966",6
"37.577587, 126.8973605",6
"37.5775644, 126.8973969",6
"37.5775645, 126.8973968",5
"37.5776012, 126.8973378",5
"37.5775881, 126.8973578",5
"37.5776011, 126.8973379",5
"37.5775641, 126.8973967",5
"37.5776006, 126.8973387",5
"37.5776012, 126.8973379",5
"37.5776031, 126.8973338",5
"37.5775999, 126.8973395",4
"37.5775877, 126.8973587",4
"37.5775879, 126.8973577",4
"37.5776008, 126.8973377",4
"37.5775876, 126.8973597",4
"37.5775642, 126.8973968",4
"37.5775647, 126.8973969",4
"37.5776268, 126.8973059",4
"37.5777474, 126.8971269",4
"37.5776269, 126.897306",4
"37.5776, 126.8973395",4
"37.5775635, 126.8973964",4
"37.5775646, 126.897397",4
"37.577627, 126.8973033",3
"37.5776262, 126.8973056",3
"37.5777468, 126.8971265",3
"37.5776008, 126.8973376",3
"37.577588, 126.8973576",3
"37.5775879, 126.8973579",3
"37.5777477, 126.8971242",3
"37.5776285, 126.8973028",3
"37.5775648, 126.8973971",3
"37.5776024, 126.8973349",3
"37.5776026, 126.897335",3
"37.5776031, 126.8973339",3
"37.5775873, 126.8973596",3
"37.5775883, 126.8973582",3
"37.5777588, 126.8971047",3
"37.5775638, 126.8973966",3
"37.5777066, 126.8971875",3
"37.5775887, 126.8973558",3
"37.5775884, 126.8973579",3
"37.5775885, 126.897358",3
"37.5775891, 126.8973549",3
"37.5776263, 126.8973057",3
"37.5777063, 126.8971882",3
"37.5775894, 126.8973551",3
"37.5776007, 126.8973376",3
"37.5777248, 126.8971669",3
"37.5776265, 126.8973057",3
"37.5776275, 126.8973022",3
"37.5775886, 126.8973569",3
"37.5776274, 126.8973021",3
"37.5775997, 126.8973394",2
"37.577589, 126.8973548",2
"37.5777482, 126.8971245",2
"37.5776271, 126.8973047",2
"37.5775995, 126.8973404",2
"37.5775888, 126.897357",2
"37.5777072, 126.8971871",2
"37.5776287, 126.8973029",2
"37.5776287, 126.8973009",2
"37.5776273, 126.8973021",2
"37.5776284, 126.8973028",2
"37.5777122, 126.8971763",2
"37.5777471, 126.8971266",2
"37.5777508, 126.8971189",2
"37.5777483, 126.8971244",2
"37.5777466, 126.8971264",2
"37.577713, 126.8971758",2
"37.5777479, 126.8971272",2
"37.5774979, 126.8975326",2
"37.577709, 126.8971819",2
"37.5764339, 126.8990718",2
"37.5774978, 126.8975329",2
"37.5775639, 126.8973965",2
"37.577708, 126.8971842",2
"37.5777472, 126.8971267",2
"37.5775646, 126.8973969",2
"37.577628, 126.8972926",2
"37.5776005, 126.8973374",2
"37.5776287, 126.8973019",2
"37.577601, 126.8973377",2
"37.5776267, 126.8973059",2
"37.5775849, 126.8973537",2
"37.5776013, 126.8973379",2
"37.577639, 126.897273",2
"37.5776272, 126.8973034",2
"37.5775882, 126.8973577",2
"37.5775829, 126.8973611",2
"37.5775882, 126.8973579",2
"37.5775873, 126.8973595",2
"37.5777062, 126.8971883",2
"37.5776269, 126.8973046",2
"37.5775883, 126.8973578",2
"37.5775888, 126.8973569",2
"37.5776268, 126.8973045",2
"37.5775877, 126.8973586",2
"37.5776265, 126.8973055",2
"37.5776034, 126.8973318",2
"37.5776264, 126.8973057",2
"37.5776278, 126.8973024",2
"37.5776014, 126.8973379",2
"37.577603, 126.897334",2
"37.5776022, 126.897332",2
"37.5776278, 126.8973012",2
"37.5776255, 126.897308",2
"37.5776275, 126.8973049",2
"37.5776275, 126.8973011",2
"37.5776016, 126.897338",2
"37.5775571, 126.8974111",1
"37.5775631, 126.8973988",1
"37.5775609, 126.8974089",1
"37.5775622, 126.8974011",1
"37.5775626, 126.8973994",1
"37.5775628, 126.8973988",1
"37.5775628, 126.8973989",1
"37.5775629, 126.897398",1
"37.5764387, 126.8990684",1
"37.5774981, 126.8975313",1
"37.577498, 126.8975326",1
"37.577498, 126.8975322",1
"37.577498, 126.8975321",1
"37.576581, 126.8988082",1
"37.5765822, 126.8988065",1
"37.5765827, 126.898806",1
"37.5765832, 126.8988057",1
"37.5765833, 126.8988057",1
"37.5775447, 126.8974333",1
"37.577551, 126.8974216",1
"37.57758, 126.8973734",1
"37.5775362, 126.8974541",1
"37.5774989, 126.8975303",1
"37.5776035, 126.8973364",1
"37.5764302, 126.8990755",1
"37.5776037, 126.897332",1
"37.5776042, 126.8973308",1
"37.5776125, 126.8973196",1
"37.5776182, 126.8973133",1
"37.5776009, 126.8973379",1
"37.577586, 126.8973648",1
"37.5765848, 126.8988028",1
"37.5775779, 126.8973785",1
"37.5774981, 126.8975318",1
"37.5774982, 126.8975314",1
"37.5774982, 126.897532",1
"37.5774982, 126.8975327",1
"37.5774983, 126.8975319",1
"37.5774983, 126.8975322",1
"37.5774985, 126.8975308",1
"37.5774985, 126.8975315",1
"37.5774985, 126.8975316",1
"37.5765836, 126.8988057",1
"37.5774979, 126.897533",1
"37.5765848, 126.8988054",1
"37.5775649, 126.8973951",1
"37.5775649, 126.8973962",1
"37.577565, 126.8973962",1
"37.5775652, 126.8973916",1
"37.5775652, 126.8973926",1
"37.5775652, 126.8973954",1
"37.5775654, 126.8973973",1
"37.5775655, 126.8973918",1
"37.5775655, 126.8973935",1
"37.5775655, 126.8973946",1
"37.577566, 126.8973912",1
"37.577566, 126.8973948",1
"37.5775661, 126.8973921",1
"37.5775687, 126.8973899",1
"37.5775646, 126.8973961",1
"37.5775645, 126.8973959",1
"37.5775643, 126.897395",1
"37.5775643, 126.8973941",1
"37.5775634, 126.8973983",1
"37.5776023, 126.897336",1
"37.5775649, 126.897396",1
"37.5775648, 126.897397",1
"37.5765851, 126.8988047",1
"37.5775648, 126.8973943",1
"37.5775632, 126.8974017",1
"37.5765851, 126.8988056",1
"37.576586, 126.8988049",1
"37.5774759, 126.8975647",1
"37.5774856, 126.8975505",1
"37.5774973, 126.8975324",1
"37.5774975, 126.8975322",1
"37.5774977, 126.8975315",1
"37.5774977, 126.8975321",1
"37.5774977, 126.8975329",1
"37.5774979, 126.8975318",1
"37.5765852, 126.898804",1
"37.5776271, 126.8973038",1
"37.5775633, 126.897397",1
"37.5775633, 126.8973998",1
"37.5775646, 126.8973978",1
"37.5775647, 126.897396",1
"37.5775647, 126.8973961",1
"37.5775647, 126.8973967",1
"37.5776027, 126.897335",1
"37.5775885, 126.8973579",1
"37.5776017, 126.8973344",1
"37.5775887, 126.8973572",1
"37.5775886, 126.8973625",1
"37.5775635, 126.8973963",1
"37.577587, 126.8973604",1
"37.5775871, 126.8973598",1
"37.5775872, 126.8973606",1
"37.5775874, 126.8973595",1
"37.5775874, 126.8973607",1
"37.5775875, 126.8973596",1
"37.5775876, 126.8973573",1
"37.5775878, 126.8973577",1
"37.5775878, 126.8973579",1
"37.5775878, 126.8973587",1
"37.5775879, 126.8973589",1
"37.577588, 126.897358",1
"37.577588, 126.8973587",1
"37.5775881, 126.8973589",1
"37.5775882, 126.8973567",1
"37.5775882, 126.897358",1
"37.5775882, 126.8973581",1
"37.5775996, 126.8973407",1
"37.5775996, 126.8973393",1
"37.5776015, 126.8973353",1
"37.5775994, 126.8973404",1
"37.5775888, 126.8973559",1
"37.5775889, 126.8973559",1
"37.5775889, 126.897356",1
"37.5775891, 126.8973539",1
"37.5775891, 126.897356",1
"37.5775891, 126.8973561",1
"37.5775891, 126.8973582",1
"37.5775893, 126.897355",1
"37.5775894, 126.897355",1
"37.5775895, 126.8973551",1
"37.5775897, 126.8973542",1
"37.5775898, 126.8973541",1
"37.5775942, 126.8973498",1
"37.5775953, 126.8973357",1
"37.5775973, 126.8973381",1
"37.5775985, 126.8973399",1
"37.5775991, 126.8973402",1
"37.5775993, 126.8973403",1
"37.5775993, 126.8973404",1
"37.5775883, 126.8973569",1
"37.5775883, 126.8973577",1
"37.5775883, 126.8973581",1
"37.5775885, 126.8973568",1
"37.577627, 126.897305",1
"37.5776271, 126.8973023",1
"37.5776271, 126.8973035",1
"37.5776255, 126.8973013",1
"37.5776254, 126.8973051",1
"37.5776251, 126.8973078",1
"37.577623, 126.8973091",1
"37.5776001, 126.8973384",1
"37.5776001, 126.8973396",1
"37.5776001, 126.8973397",1
"37.5776002, 126.8973386",1
"37.5776003, 126.8973397",1
"37.5776005, 126.8973375",1
"37.5776006, 126.8973375",1
"37.5776008, 126.8973388",1
"37.5776008, 126.8973399",1
"37.5776009, 126.8973365",1
"37.577587, 126.8973572",1
"37.5776009, 126.8973378",1
"37.577627, 126.8973043",1
"37.577627, 126.8973029",1
"37.5776269, 126.8973036",1
"37.5776261, 126.8973055",1
"37.5775886, 126.8973558",1
"37.5775997, 126.8973405",1
"37.5775998, 126.8973394",1
"37.5776001, 126.8973372",1
"37.5776256, 126.8973016",1
"37.5776256, 126.8973067",1
"37.5776257, 126.8973014",1
"37.577626, 126.8973055",1
"37.5776261, 126.8973067",1
"37.5776268, 126.8973043",1
"37.5776264, 126.8973054",1
"37.5776264, 126.8973056",1
"37.5776265, 126.8973044",1
"37.5776266, 126.8973044",1
"37.5776266, 126.8973045",1
"37.5776266, 126.8973056",1
"37.5776267, 126.8973032",1
"37.5776268, 126.8973035",1
"37.5775634, 126.8973999",1
"37.5777102, 126.8971823",1
"37.5775636, 126.8973963",1
"37.5776275, 126.897305",1
"37.5777515, 126.8971212",1
"37.5776275, 126.897306",1
"37.5776276, 126.8973008",1
"37.5776276, 126.897301",1
"37.5776276, 126.8973023",1
"37.5776282, 126.8973041",1
"37.5776276, 126.8973052",1
"37.5777568, 126.8971114",1
"37.5776274, 126.8973048",1
"37.5777571, 126.8971064",1
"37.577758, 126.8971014",1
"37.5776272, 126.8973035",1
"37.5776272, 126.8973038",1
"37.5776272, 126.8973052",1
"37.5776272, 126.8973062",1
"37.5776272, 126.8973066",1
"37.5777599, 126.8971058",1
"37.5777598, 126.8971053",1
"37.5777595, 126.8971055",1
"37.5776275, 126.8973054",1
"37.5777545, 126.8971125",1
"37.5775636, 126.8973964",1
"37.5776275, 126.8973026",1
"37.5777135, 126.8971779",1
"37.5776299, 126.897292",1
"37.5776299, 126.8972955",1
"37.5777128, 126.8971775",1
"37.5776299, 126.8972997",1
"37.5776304, 126.8972985",1
"37.5777124, 126.8971773",1
"37.5776313, 126.8972896",1
"37.5777111, 126.8971765",1
"37.5776315, 126.8972924",1
"37.5776283, 126.8973024",1
"37.5776284, 126.8973018",1
"37.5776282, 126.8973027",1
"37.5777559, 126.8971111",1
"37.5776275, 126.8973012",1
"37.5777557, 126.8971133",1
"37.5777555, 126.8971102",1
"37.5776275, 126.8973017",1
"37.5777547, 126.8971126",1
"37.5776276, 126.8973063",1
"37.5776273, 126.8973035",1
"37.5777587, 126.8971046",1
"37.5776273, 126.8973038",1
"37.5776281, 126.8973043",1
"37.5777477, 126.8971244",1
"37.5777476, 126.897127",1
"37.5776277, 126.897305",1
"37.5777484, 126.8971223",1
"37.577707, 126.8971877",1
"37.5777488, 126.8971247",1
"37.577751, 126.8971209",1
"37.5776278, 126.8973014",1
"37.5777492, 126.8971205",1
"37.5777499, 126.8971206",1
"37.5776278, 126.8973038",1
"37.577751, 126.897119",1
"37.5777499, 126.8971209",1
"37.5777509, 126.897119",1
"37.5777506, 126.8971183",1
"37.5777508, 126.8971185",1
"37.5776278, 126.897302",1
"37.5777485, 126.8971245",1
"37.5777477, 126.8971246",1
"37.5776281, 126.8973039",1
"37.5776281, 126.8973029",1
"37.5776276, 126.8973049",1
"37.5776274, 126.8973019",1
"37.5777586, 126.8971017",1
"37.5777581, 126.8971043",1
"37.5776274, 126.8973024",1
"37.5776274, 126.897303",1
"37.5776274, 126.8973032",1
"37.577759, 126.8971048",1
"37.5776277, 126.8973011",1
"37.5777512, 126.8971214",1
"37.5777478, 126.8971272",1
"37.5776279, 126.8973024",1
"37.5776279, 126.8973038",1
"37.5777481, 126.8971243",1
"37.577628, 126.8973013",1
"37.577628, 126.8973052",1
"37.577748, 126.8971273",1
"37.5777479, 126.8971243",1
"37.5777479, 126.8971242",1
"37.5776296, 126.897301",1
"37.5776296, 126.8972994",1
"37.5776296, 126.897299",1
"37.5777475, 126.8971239",1
"37.5776289, 126.897299",1
"37.5777455, 126.8971283",1
"37.5776289, 126.8973021",1
"37.5777454, 126.8971305",1
"37.577629, 126.8973007",1
"37.577629, 126.897302",1
"37.5776288, 126.8973017",1
"37.5777362, 126.8971427",1
"37.577629, 126.8973021",1
"37.5776291, 126.8973019",1
"37.5777266, 126.8971612",1
"37.5776291, 126.897302",1
"37.5776291, 126.8973022",1
"37.5777263, 126.8971633",1
"37.5776292, 126.8973021",1
"37.5777272, 126.8971616",1
"37.5776288, 126.8973012",1
"37.5776288, 126.8972992",1
"37.5777458, 126.8971285",1
"37.5776288, 126.8973029",1
"37.57643, 126.8990786",1
"37.5776037, 126.8973308",1
"37.5775638, 126.8973965",1
"37.5775636, 126.8973973",1
"37.5775636, 126.8973983",1
"37.5775636, 126.8973991",1
"37.5775637, 126.8973964",1
"37.5775637, 126.8973965",1
"37.5775633, 126.8973982",1
"37.5775637, 126.8973974",1
"37.5775638, 126.8973964",1
"37.5775639, 126.8973967",1
"37.5776272, 126.897302",1
"37.5775639, 126.8973968",1
"37.5775639, 126.8973995",1
"37.5775641, 126.8973958",1
"37.5775641, 126.8973966",1
"37.5775642, 126.8973966",1
"37.5775642, 126.8973967",1
"37.5775642, 126.8973987",1
"37.5775637, 126.8974",1
"37.5777476, 126.8971241",1
"37.5777073, 126.8971858",1
"37.5776293, 126.8973007",1
"37.5776284, 126.8973027",1
"37.5777093, 126.8971828",1
"37.5777091, 126.8971816",1
"37.5776824, 126.8972217",1
"37.5776897, 126.8972123",1
"37.5776994, 126.8971978",1
"37.5777087, 126.8971838",1
"37.5777084, 126.8971845",1
"37.5777083, 126.8971835",1
"37.5777064, 126.8971884",1
"37.5777074, 126.8971856",1
"37.5777069, 126.8971868",1
"37.5777107, 126.8971826",1
"37.5776283, 126.8973031",1
"37.5776318, 126.8972908",1
"37.5776314, 126.8972922",1
"37.5777163, 126.8971682",1
"37.5776293, 126.8972983",1
"37.5777161, 126.8971795",1
"37.5777148, 126.8971719",1
"37.5777094, 126.8971829",1
"37.5776328, 126.8972927",1
"37.5776324, 126.89729",1
"37.5776286, 126.8973028",1
"37.577747, 126.8971266",1
"37.5776285, 126.8973018",1
"37.5777467, 126.8971263",1
"37.5777467, 126.8971262",1
"37.5776285, 126.897303",1
"37.5776286, 126.8973003",1
"37.5776286, 126.8973017",1
"37.5776286, 126.8973019",1
"37.5776286, 126.8973032",1
"37.5776318, 126.8972932",1
"37.5776287, 126.8973015",1
"37.5777465, 126.8971263",1
"37.5777463, 126.8971288",1
"37.5776293, 126.8972979",1
"37.5777199, 126.8971634",1
"37.5777173, 126.8971688",1
"37.5777165, 126.8971779",1
"37.5777103, 126.897182",1
"37.57776, 126.8971055",1
