읍면동명,갯수,법정동,행정기관코드
신림동,155,신림동,1162069500
봉천동,109,봉천동,1162061500
화곡동,108,화곡동,1150059000
역삼동,94,역삼동,1168064000
독산동,87,독산동,1154564000
구로동,82,구로동,1153055000
신사동,81,신사동,1168051000
미아동,80,미아동,1130553500
상계동,79,상계동,1135069500
서초동,79,서초동,1165051000
수유동,77,수유동,1130563500
신길동,74,신길동,1156063000
면목동,67,면목동,1126057500
논현동,61,논현동,1168052100
신정동,61,신정동,1144065500
시흥동,60,시흥동,1154567000
대치동,59,대치동,1168063000
창동,57,창동,1132051500
서교동,57,서교동,1144066000
가락동,57,가락동,1171062000
대림동,56,대림동,1156070000
방배동,55,방배동,1165062100
방이동,54,방이동,1171056200
정릉동,53,정릉동,1129062000
사당동,52,사당동,1159062000
목동,51,목동,1147051000
신월동,51,신월동,1147059000
자양동,50,자양동,1121584000
방학동,48,방학동,1132069000
삼성동,47,삼성동,1168059000
성수동2가,46,성수동2가,1120067000
쌍문동,46,쌍문동,1132066000
잠실동,46,잠실동,1171065000
중계동,45,중계동,1135061900
가산동,45,가산동,1154551000
공릉동,43,공릉동,1135059500
중곡동,43,중곡동,1121574000
여의도동,42,여의도동,1156054000
등촌동,40,등촌동,1150052000
화양동,40,화양동,1121571000
천호동,40,천호동,1174060000
상도동,39,상도동,1159053000
응암동,38,응암동,1138058000
구의동,38,구의동,1121585000
창천동,36,창천동,1141058500
번동,35,번동,1130559500
방화동,35,방화동,1150062000
반포동,34,반포동,1165055000
역촌동,32,역촌동,1138062500
청담동,32,청담동,1168056500
신당동,32,신당동,1114061500
개봉동,31,개봉동,1153074000
문정동,31,문정동,1171064100
양재동,30,양재동,1165065100
장안동,30,장안동,1123065000
마곡동,30,마곡동,1150060300
갈현동,30,갈현동,1138055100
상봉동,29,상봉동,1126058000
성수동1가,29,성수동1가,1120065000
석촌동,28,석촌동,1171060000
도봉동,28,도봉동,1132052100
한남동,28,한남동,1117068500
불광동,27,불광동,1138052000
오류동,27,오류동,1153077000
연희동,27,연희동,1141061500
암사동,27,암사동,1174057000
홍은동,27,홍은동,1141066000
이태원동,26,이태원동,1117065000
삼전동,26,삼전동,1171061000
행당동,26,행당동,1120055000
송파동,26,송파동,1171058000
성내동,26,성내동,1174064000
북가좌동,25,북가좌동,1141071000
성산동,24,성산동,1144072000
종암동,24,종암동,1129070500
거여동,24,거여동,1171053100
망우동,24,망우동,1126065500
홍제동,23,홍제동,1141062000
신대방동,23,신대방동,1159067000
창신동,23,창신동,1111067000
석관동,23,석관동,1129081000
장지동,22,장지동,1171064200
휘경동,21,휘경동,1123072000
중화동,21,중화동,1126060000
합정동,21,합정동,1144068000
남가좌동,21,남가좌동,1141069000
마천동,21,마천동,1171054000
신내동,20,신내동,1126068000
망원동,20,망원동,1144069000
전농동,20,전농동,1123056000
대조동,20,대조동,1138057000
녹번동,20,녹번동,1138051000
신도림동,19,신도림동,1153051000
잠원동,19,잠원동,1165054000
용답동,19,용답동,1120079000
진관동,19,진관동,1138069000
장위동,19,장위동,1129076000
풍납동,19,풍납동,1171051000
이문동,19,이문동,1123074000
보광동,18,보광동,1117070000
고척동,18,고척동,1153072000
오금동,18,오금동,1171057000
제기동,18,제기동,1123054500
남현동,17,남현동,1162063000
노량진동,17,노량진동,1159051000
길동,17,길동,1174068500
월계동,17,월계동,1135056000
상일동,17,상일동,1174052500
가양동,16,가양동,1150051000
일원동,16,일원동,1168067000
마장동,15,마장동,1120054000
숭인동,15,숭인동,1111070000
하월곡동,15,하월곡동,1129068500
구산동,15,구산동,1138056000
옥수동,15,옥수동,1120064500
용두동,15,용두동,1123053600
영등포동,15,영등포동,1156051500
동교동,14,동교동,1144066000
황학동,14,황학동,1114067000
후암동,14,후암동,1117051000
양평동4가,14,양평동4가,1156062000
길음동,14,길음동,1129062000
묵동,14,묵동,1126062000
염창동,14,염창동,1150051000
하계동,14,하계동,1135061100
북아현동,14,북아현동,1141055500
개포동,14,개포동,1168066000
둔촌동,13,둔촌동,1174069000
명일동,13,명일동,1174053000
문래동3가,13,문래동3가,1156060500
평창동,13,평창동,1111056000
한강로2가,13,한강로2가,1117062500
돈암동,13,돈암동,1129055500
신수동,13,신수동,1144060000
아현동,13,아현동,1144055500
대현동,13,대현동,1141058500
연남동,13,연남동,1144071000
공덕동,13,공덕동,1144055500
압구정동,12,압구정동,1168051000
동자동,12,동자동,1117053000
도화동,12,도화동,1144056500
고덕동,12,고덕동,1174055000
대방동,12,대방동,1159066000
하왕십리동,12,하왕십리동,1120052000
도림동,12,도림동,1156058500
세곡동,11,세곡동,1168070000
도곡동,11,도곡동,1168065500
상암동,11,상암동,1144074000
답십리동,11,답십리동,1123060000
신천동,10,신천동,1171069000
회기동,10,회기동,1123071000
당산동1가,10,당산동1가,1156055000
군자동,10,군자동,1121573000
공항동,10,공항동,1150062000
동작동,9,동작동,1159063000
효창동,9,효창동,1117058000
대흥동,9,대흥동,1144059000
동숭동,9,동숭동,1111064000
삼선동5가,9,삼선동5가,1129055500
내발산동,9,내발산동,1150061100
영등포동4가,9,영등포동4가,1156053500
이촌동,9,이촌동,1117063000
양평동3가,9,양평동3가,1156061000
창전동,9,창전동,1144065500
가리봉동,9,가리봉동,1153059500
한강로3가,9,한강로3가,1117062500
영등포동2가,8,영등포동2가,1156053500
자곡동,8,자곡동,1168070000
신공덕동,8,신공덕동,1144056500
우이동,8,우이동,1130564500
한강로1가,8,한강로1가,1117062500
동선동1가,8,동선동1가,1129057500
청량리동,8,청량리동,1123070500
관훈동,8,관훈동,1111061500
안암동5가,8,안암동5가,1129060000
수색동,8,수색동,1138065000
금호동2가,8,금호동2가,1120061500
용산동2가,8,용산동2가,1117052000
상수동,8,상수동,1144065500
우면동,8,우면동,1165065100
영등포동3가,7,영등포동3가,1156053500
신원동,7,신원동,1165066000
증산동,7,증산동,1138064000
수서동,7,수서동,1168072000
남영동,7,남영동,1117053000
양평동5가,7,양평동5가,1156062000
부암동,7,부암동,1111055000
광장동,7,광장동,1121581000
구기동,7,구기동,1111056000
도선동,7,도선동,1120053500
당산동,7,당산동,1156056000
종로6가,7,종로6가,1111063000
흑석동,7,흑석동,1159060500
신촌동,7,신촌동,1141058500
염리동,6,염리동,1144055500
당산동6가,6,당산동6가,1156056000
강일동,6,강일동,1174051500
남창동,6,남창동,1114054000
묘동,6,묘동,1111061500
관철동,6,관철동,1111061500
중동,6,중동,1144073000
청파동2가,6,청파동2가,1117055500
원효로2가,6,원효로2가,1117056000
청파동3가,6,청파동3가,1117055500
종로5가,6,종로5가,1111063000
사근동,6,사근동,1120055000
신설동,6,신설동,1123053600
옥천동,5,옥천동,1141052000
문래동5가,5,문래동5가,1156060500
개화동,5,개화동,1150064000
노고산동,5,노고산동,1144060000
송정동,5,송정동,1120072000
동선동3가,5,동선동3가,1129057500
금호동1가,5,금호동1가,1120059000
원효로1가,5,원효로1가,1117056000
능동,5,능동,1121578000
돈의동,4,돈의동,1111061500
서빙고동,4,서빙고동,1117069000
인현동2가,4,인현동2가,1114059000
을지로6가,4,을지로6가,1114059000
청진동,4,청진동,1111061500
원남동,4,원남동,1111061500
익선동,4,익선동,1111061500
수송동,4,수송동,1111061500
서계동,4,서계동,1117055500
갈월동,4,갈월동,1117053000
청파동1가,4,청파동1가,1117055500
양평동2가,4,양평동2가,1156061000
영등포동5가,4,영등포동5가,1156053500
상도1동,4,상도1동,1159053000
삼선동1가,4,삼선동1가,1129055500
충정로2가,4,충정로2가,1141056500
양평동1가,4,양평동1가,1156061000
당산동5가,4,당산동5가,1156056000
외발산동,4,외발산동,1150061100
성북동,4,성북동,1129052500
궁동,4,궁동,1153079000
삼선동4가,4,삼선동4가,1129055500
보문동2가,4,보문동2가,1129061000
본동,4,본동,1159051000
천왕동,4,천왕동,1153078000
문래동2가,4,문래동2가,1156060500
상월곡동,3,상월곡동,1129072500
동선동4가,3,동선동4가,1129057500
장사동,3,장사동,1111061500
오장동,3,오장동,1114059000
명동2가,3,명동2가,1114055000
안암동3가,3,안암동3가,1129060000
명륜1가,3,명륜1가,1111065000
동선동2가,3,동선동2가,1129057500
보문동7가,3,보문동7가,1129061000
충무로1가,3,충무로1가,1114054000
용문동,3,용문동,1117059000
온수동,3,온수동,1153079000
동소문동5가,3,동소문동5가,1129055500
안암동1가,3,안암동1가,1129060000
낙원동,3,낙원동,1111061500
원지동,3,원지동,1165065200
종로3가,3,종로3가,1111061500
중림동,3,중림동,1114068000
용강동,3,용강동,1144059000
항동,3,항동,1153080000
을지로7가,3,을지로7가,1114059000
동빙고동,3,동빙고동,1117069000
영등포동7가,3,영등포동7가,1156053500
영등포동8가,3,영등포동8가,1156053500
당산동3가,3,당산동3가,1156055000
문래동6가,3,문래동6가,1156060500
당산동4가,3,당산동4가,1156056000
당산동2가,3,당산동2가,1156055000
영등포동6가,3,영등포동6가,1156053500
이화동,3,이화동,1111064000
양화동,3,양화동,1156062000
문래동1가,3,문래동1가,1156060500
충신동,3,충신동,1111063000
을지로3가,3,을지로3가,1114060500
계동,3,계동,1111060000
신계동,3,신계동,1117056000
봉래동2가,3,봉래동2가,1114054000
삼선동2가,3,삼선동2가,1129055500
충무로3가,3,충무로3가,1114057000
내곡동,3,내곡동,1165066000
종로4가,3,종로4가,1111061500
서린동,2,서린동,1111061500
예지동,2,예지동,1111061500
혜화동,2,혜화동,1111065000
무악동,2,무악동,1111057000
홍파동,2,홍파동,1111058000
봉익동,2,봉익동,1111061500
현석동,2,현석동,1144063000
을지로2가,2,을지로2가,1114055000
구수동,2,구수동,1144063000
다동,2,다동,1114055000
인현동1가,2,인현동1가,1114060500
장충동2가,2,장충동2가,1114057000
남대문로2가,2,남대문로2가,1114052000
수하동,2,수하동,1114055000
충무로5가,2,충무로5가,1114057000
광희동2가,2,광희동2가,1114059000
순화동,2,순화동,1114052000
회현동1가,2,회현동1가,1114054000
필동2가,2,필동2가,1114057000
의주로1가,2,의주로1가,1114052000
대신동,2,대신동,1141058500
북창동,2,북창동,1114052000
초동,2,초동,1114060500
흥인동,2,흥인동,1114061500
입정동,2,입정동,1114060500
견지동,2,견지동,1111061500
영등포동1가,2,영등포동1가,1156053500
효제동,2,효제동,1111063000
내수동,2,내수동,1111053000
보문동4가,2,보문동4가,1129061000
동소문동6가,2,동소문동6가,1129057500
용산동6가,2,용산동6가,1117069000
동소문동4가,2,동소문동4가,1129052500
도원동,2,도원동,1117059000
원효로4가,2,원효로4가,1117057000
홍익동,2,홍익동,1120053500
응봉동,2,응봉동,1120058000
안암동2가,2,안암동2가,1129060000
동선동5가,2,동선동5가,1129057500
충정로3가,2,충정로3가,1141056500
냉천동,2,냉천동,1141052000
오곡동,2,오곡동,1150062000
양평동,2,양평동,1156062000
사간동,2,사간동,1111054000
경운동,2,경운동,1111061500
신영동,2,신영동,1111055000
양평동6가,2,양평동6가,1156062000
세종로,2,세종로,1111051500
명륜3가,2,명륜3가,1111065000
동소문동1가,2,동소문동1가,1129052500
누하동,2,누하동,1111051500
신창동,1,신창동,1117057000
산림동,1,산림동,1114060500
무교동,1,무교동,1114055000
율현동,1,율현동,1168070000
예장동,1,예장동,1114055000
을지로4가,1,을지로4가,1114060500
묵정동,1,묵정동,1114057000
장충동1가,1,장충동1가,1114058000
용산동3가,1,용산동3가,1117062500
보문동5가,1,보문동5가,1129061000
의주로2가,1,의주로2가,1114068000
필동3가,1,필동3가,1114057000
용산동1가,1,용산동1가,1117053000
성북동1가,1,성북동1가,1129052500
태평로2가,1,태평로2가,1114052000
남산동1가,1,남산동1가,1114055000
저동1가,1,저동1가,1114055000
예관동,1,예관동,1114059000
수표동,1,수표동,1114055000
삼선동3가,1,삼선동3가,1129055500
원효로3가,1,원효로3가,1117057000
회현동2가,1,회현동2가,1114054000
주교동,1,주교동,1114060500
신문로1가,1,신문로1가,1111053000
필동1가,1,필동1가,1114057000
충정로1가,1,충정로1가,1114052000
인의동,1,인의동,1111061500
안국동,1,안국동,1111054000
연건동,1,연건동,1111064000
홍지동,1,홍지동,1111055000
관수동,1,관수동,1111061500
사직동,1,사직동,1111053000
권농동,1,권농동,1111061500
명륜4가,1,명륜4가,1111065000
명륜2가,1,명륜2가,1111065000
행촌동,1,행촌동,1111058000
신교동,1,신교동,1111051500
통인동,1,통인동,1111051500
운니동,1,운니동,1111061500
종로2가,1,종로2가,1111061500
소격동,1,소격동,1111054000
천연동,1,천연동,1141052000
당주동,1,당주동,1111053000
염곡동,1,염곡동,1165066000
통의동,1,통의동,1111053000
오쇠동,1,오쇠동,1150062000
마포동,1,마포동,1144058500
필운동,1,필운동,1111053000
상왕십리동,1,상왕십리동,1120053500
금호동3가,1,금호동3가,1120061500
누상동,1,누상동,1111051500
을지로1가,1,을지로1가,1114055000
충무로4가,1,충무로4가,1114057000
문래동4가,1,문래동4가,1156060500
만리동1가,1,만리동1가,1114068000
방산동,1,방산동,1114060500
